,用户号,设备号,点播日期,节目名称,点播金额,点播金额.元.,二级目录
282,10384,11215,20170811,浪花一朵朵,99,0.99,精彩点
283,10384,11215,20170812,08月05日 中餐厅：黄晓明再掀定价风波,99,0.99,精彩点
284,10384,11215,20170823,浪花一朵朵,99,0.99,精彩点
285,10384,11215,20170823,浪花一朵朵,99,0.99,精彩点
286,10387,10312,20170713,变种章鲨,499,4.99,精彩点
287,10395,10396,20170701,楚乔传,99,0.99,精彩点
288,10395,10396,20170701,大军师司马懿之军师联盟,99,0.99,精彩点
289,10395,10396,20170701,大军师司马懿之军师联盟,99,0.99,精彩点
290,10395,10396,20170701,大军师司马懿之军师联盟,99,0.99,精彩点
291,10395,10396,20170701,大军师司马懿之军师联盟,99,0.99,精彩点
292,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
293,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
294,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
295,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
296,10395,10396,20170702,左轮手枪,99,0.99,精彩点
297,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
298,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
299,10395,10396,20170702,红色通道,99,0.99,精彩点
300,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
301,10395,10396,20170702,反击,99,0.99,精彩点
302,10395,10396,20170702,美国司法,499,4.99,精彩点
303,10395,10396,20170702,反击,99,0.99,精彩点
304,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
305,10395,10396,20170702,楚乔传,99,0.99,精彩点
306,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
307,10395,10396,20170702,反击,99,0.99,精彩点
308,10395,10396,20170702,大军师司马懿之军师联盟,99,0.99,精彩点
310,10395,10396,20170703,大军师司马懿之军师联盟,99,0.99,精彩点
311,10395,10396,20170703,大军师司马懿之军师联盟,99,0.99,精彩点
312,10395,10396,20170703,反击,99,0.99,精彩点
313,10395,10396,20170703,大军师司马懿之军师联盟,99,0.99,精彩点
314,10395,10396,20170703,反击,99,0.99,精彩点
315,10395,10396,20170703,大军师司马懿之军师联盟,99,0.99,精彩点
316,10395,10396,20170703,反击,99,0.99,精彩点
317,10395,10396,20170706,反击,99,0.99,精彩点
318,10395,10396,20170706,反击,99,0.99,精彩点
319,10395,10396,20170706,楚乔传,99,0.99,精彩点
320,10395,10396,20170706,卧底归来,99,0.99,精彩点
321,10395,10396,20170706,卧底归来,99,0.99,精彩点
322,10395,10396,20170706,反击,99,0.99,精彩点
323,10395,10396,20170706,楚乔传,99,0.99,精彩点
324,10395,10396,20170706,07月02日 花儿与少年 第三季：陈柏霖责任感爆棚,99,0.99,精彩点
325,10395,10396,20170706,卧底归来,99,0.99,精彩点
326,10395,10396,20170706,反击,99,0.99,精彩点
327,10395,10396,20170707,反击,99,0.99,精彩点
328,10395,10396,20170707,反击,99,0.99,精彩点
329,10395,10396,20170707,反击,99,0.99,精彩点
330,10395,10396,20170707,反击,99,0.99,精彩点
331,10395,10396,20170707,反击,99,0.99,精彩点
332,10395,10396,20170710,大军师司马懿之军师联盟,99,0.99,精彩点
333,10395,10396,20170710,大军师司马懿之军师联盟,99,0.99,精彩点
334,10395,10396,20170822,速度与激情8,999,9.99,院线大片
335,10395,10396,20170916,悟空传,999,9.99,院线大片
336,10395,10396,20170916,女间谍,999,9.99,院线大片
337,10395,10396,20170917,新木乃伊,999,9.99,院线大片
338,10395,10396,20170930,心理罪,999,9.99,院线大片
339,10395,10396,20170930,生活大爆炸 第八季,99,0.99,热门影视
340,10395,10396,20170930,生活大爆炸 第八季,99,0.99,热门影视
341,10395,10396,20170930,生活大爆炸 第八季,99,0.99,热门影视
342,10395,10396,20170930,生活大爆炸 第八季,99,0.99,热门影视
343,10396,10119,20170707,血狼犬,999,9.99,院线大片
344,10405,11105,20170811,深夜食堂,99,0.99,精彩点
345,10418,11058,20170811,摔跤吧！爸爸,999,9.99,院线大片
346,10418,11058,20170821,血狼犬,999,9.99,院线大片
347,10420,10449,20170909,捷德奥特曼,99,0.99,动漫剧场
348,10420,10449,20170910,捷德奥特曼,99,0.99,动漫剧场
349,10440,10688,20170703,叶问3,799,7.99,热点专题
350,10440,10688,20170707,门徒,499,4.99,热点专题
351,10458,10796,20170830,08月25日 中国新歌声 第二季：周董E神上演嘻哈对决,99,0.99,精彩点
352,10458,10796,20170910,08月18日 超级飞侠二,49,0.49,精彩点
353,10458,10796,20170927,平凡岁月,99,0.99,精彩点
354,10458,10796,20170927,平凡岁月,99,0.99,精彩点
355,10512,10208,20170708,06月16日 奔跑吧：热巴林依晨变暴力姐妹花,99,0.99,精彩点
356,10512,10208,20170712,打工捱世界Ⅱ,99,0.99,精彩点
357,10512,10208,20170716,07月14日 中国新歌声 第二季：杰伦Eason对唱,99,0.99,精彩点
358,10512,10208,20170716,07月07日 奔跑吧：奔跑团探班 鹿晗热巴二次元对话萌翻,99,0.99,精彩点
359,10512,10208,20170722,火星情报局 第二季,99,0.99,精彩点
360,10512,10208,20170727,我的前半生,99,0.99,精彩点
361,10512,10208,20170727,我的前半生,99,0.99,精彩点
362,10512,10208,20170728,我的前半生,99,0.99,精彩点
363,10512,10208,20170728,我的前半生,99,0.99,精彩点
364,10512,10208,20170811,08月06日 极限挑战 第三季：五美惊喜空降男人帮,99,0.99,精彩点
365,10512,10208,20170811,07月07日 奔跑吧：奔跑团探班 鹿晗热巴二次元对话萌翻,99,0.99,精彩点
366,10512,10208,20170825,08月19日 中餐厅：泰国Mike携友惊喜来袭,99,0.99,精彩点
367,10512,10208,20170902,07月08日 诗书中华：胡涂兄妹又现神默契,99,0.99,精彩点
368,10512,10208,20170902,08月27日 极限挑战 第三季：张艺兴雪耻重振皮革厂,99,0.99,精彩点
369,10512,10208,20170903,08月19日 开心剧乐部：李晨变作战专家,99,0.99,精彩点
370,10512,10208,20170910,09月02日 开心剧乐部：张凯丽“喜当娘”狂收4位儿女,99,0.99,精彩点
371,10512,10208,20170917,火星情报局 第二季,99,0.99,精彩点
372,10512,10208,20170917,09月02日 开心剧乐部：张凯丽“喜当娘”狂收4位儿女,99,0.99,精彩点
373,10533,10098,20170706,咕噜咕噜美人鱼,499,4.99,精彩点
374,10533,10098,20170708,漂洋过海来爱你,499,4.99,精彩点
375,10533,10098,20170709,07月01日 猪猪侠之五灵守卫者,49,0.49,精彩点
376,10533,10098,20170711,破冰船,499,4.99,精彩点
377,10533,10098,20170711,傲慢与偏见与僵尸,499,4.99,精彩点
378,10533,10098,20170711,101次求婚,499,4.99,热点专题
379,10533,10098,20170713,我的前半生,99,0.99,精彩点
380,10533,10098,20170714,我的前半生,99,0.99,精彩点
381,10533,10098,20170719,我的前半生,99,0.99,精彩点
382,10533,10098,20170719,我的前半生,99,0.99,精彩点
383,10533,10098,20170720,我的前半生,99,0.99,精彩点
384,10533,10098,20170720,我的前半生,99,0.99,精彩点
385,10533,10098,20170720,我的前半生,99,0.99,精彩点
386,10533,10098,20170722,07月21日 赛尔号之幻梦战记,49,0.49,精彩点
387,10533,10098,20170722,龙黄蜂,499,4.99,精彩点
388,10533,10098,20170723,阿拉丁与神灯,499,4.99,精彩点
389,10533,10098,20170731,神秘事件,499,4.99,精彩点
390,10533,10098,20170731,07月24日 超级飞侠二,49,0.49,精彩点
391,10533,10098,20170809,07月29日 超级飞侠二,49,0.49,精彩点
392,10533,10098,20170814,火星情报局 第二季,99,0.99,精彩点
393,10533,10098,20170824,青禾男高,499,4.99,精彩点
394,10533,10098,20170825,冰川鲨鱼,499,4.99,精彩点
395,10533,10098,20170826,灰姑娘,499,4.99,精彩点
396,10533,10098,20170827,人间至味是清欢,99,0.99,精彩点
397,10533,10098,20170827,花咒,499,4.99,精彩点
398,10533,10098,20170827,08月12日 超级飞侠三,49,0.49,精彩点
399,10533,10098,20170830,重返20岁,499,4.99,精彩点
400,10533,10098,20170831,忍者神龟：变种时代,499,4.99,精彩点
401,10533,10098,20170901,牧野传奇,499,4.99,精彩点
402,10533,10098,20170901,美好的意外,499,4.99,精彩点
403,10533,10098,20170904,秦时丽人明月心,99,0.99,精彩点
404,10533,10098,20170904,07月19日 巨神战击队第三季,49,0.49,精彩点
405,10533,10098,20170905,07月20日 巨神战击队第三季,49,0.49,精彩点
406,10533,10098,20170912,07月16日 巨神战击队第三季,49,0.49,精彩点
407,10533,10098,20170921,07月18日 巨神战击队第三季,49,0.49,精彩点
408,10534,10807,20170710,长城,999,9.99,院线大片
409,10534,10807,20170903,绣春刀II：修罗战场,999,9.99,院线大片
410,10534,10807,20170910,海底小纵队 特别篇,99,0.99,动漫剧场
411,10538,10122,20170804,速度与激情8,999,9.99,院线大片
412,10560,10841,20170723,超级飞侠3,99,0.99,动漫剧场
413,10560,10841,20170903,汪汪队立大功 第一季,49,0.49,动漫剧场
414,10569,10854,20170820,迪迦奥特曼,49,0.49,动漫剧场
415,10570,10862,20170703,嫌疑人X的献身,999,9.99,院线大片
416,10570,10862,20170704,赌城群英会,99,0.99,精彩点
417,10570,10862,20170704,血狼犬,999,9.99,院线大片
418,10570,10862,20170705,赌城群英会,99,0.99,精彩点
419,10570,10862,20170707,喜欢你,999,9.99,院线大片
420,10570,10862,20170707,白鹿原,99,0.99,精彩点
421,10570,10862,20170709,鸟人,499,4.99,精彩点
422,10570,10862,20170818,楚乔传,99,0.99,精彩点
423,10570,10862,20170818,楚乔传,99,0.99,精彩点
424,10570,10862,20170829,悟空传,999,9.99,院线大片
425,10570,10862,20170902,绣春刀II：修罗战场,999,9.99,院线大片
426,10570,10862,20170919,武林外传,499,4.99,精彩点
427,10570,10862,20170920,女间谍,999,9.99,院线大片
428,10570,10862,20170921,杀破狼2,499,4.99,热点专题
429,10570,10862,20170930,反转人生,999,9.99,院线大片
430,10570,10862,20170930,心理罪,999,9.99,院线大片
431,10622,10910,20170812,摔跤吧！爸爸,999,9.99,院线大片
432,10636,10158,20170705,饥饿游戏,499,4.99,热点专题
433,10636,10158,20170906,吃吃的爱,499,4.99,精彩点
434,10636,10158,20170923,使徒行者2,99,0.99,精彩点
435,10636,10158,20170923,使徒行者2,99,0.99,精彩点
436,10636,10158,20170923,使徒行者2,99,0.99,精彩点
437,10636,10158,20170923,使徒行者2,99,0.99,精彩点
438,10645,10931,20170727,速度与激情8,999,9.99,院线大片
439,10674,10729,20170716,长城,999,9.99,院线大片
440,10674,10729,20170812,名侦探柯南,99,0.99,动漫剧场
441,10674,10729,20170812,名侦探柯南,99,0.99,动漫剧场
442,10675,11166,20170818,小马宝莉中文版,49,0.49,动漫剧场
443,10678,10462,20170707,05月26日 奔跑吧：陈赫玩烧脑怒怼邓超 刘涛被众疑超揪心,99,0.99,精彩点
444,10678,10462,20170710,06月16日 奔跑吧：热巴林依晨变暴力姐妹花,99,0.99,精彩点
445,10691,10664,20170803,速度与激情8,999,9.99,院线大片
446,10691,10664,20170806,女间谍,999,9.99,院线大片
447,10691,10664,20170814,逆时营救,999,9.99,院线大片
448,10691,10664,20170827,雄狮,999,9.99,院线大片
449,10691,10664,20170827,你的名字,999,9.99,院线大片
450,10691,10664,20170912,新木乃伊,999,9.99,院线大片
451,10693,10950,20170925,那年花开月正圆,99,0.99,精彩点
452,10693,10950,20170925,那年花开月正圆,99,0.99,精彩点
453,10693,10950,20170925,那年花开月正圆,99,0.99,精彩点
454,10693,10950,20170925,09月22日 极速前进 第四季：潜水女神贾静雯,99,0.99,精彩点
455,10693,10950,20170925,那年花开月正圆,99,0.99,精彩点
456,10695,10773,20170824,08月20日 我们相爱吧之爱有天意：吴昕潘玮柏十指相扣,99,0.99,精彩点
457,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
458,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
459,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
460,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
461,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
462,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
463,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
464,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
465,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
466,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
467,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
468,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
469,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
470,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
471,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
472,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
473,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
474,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
475,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
476,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
477,10696,10779,20170702,小马宝莉中文版,49,0.49,动漫剧场
478,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
479,10696,10779,20170703,樱桃小丸子,49,0.49,动漫剧场
480,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
481,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
482,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
483,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
484,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
485,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
486,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
487,10696,10779,20170703,小马宝莉中文版,49,0.49,动漫剧场
488,10696,10779,20170703,樱桃小丸子,49,0.49,动漫剧场
489,10696,10779,20170703,樱桃小丸子,49,0.49,动漫剧场
490,10696,10779,20170703,樱桃小丸子,49,0.49,动漫剧场
491,10696,10779,20170705,小马宝莉中文版,49,0.49,动漫剧场
492,10696,10779,20170705,小马宝莉中文版,49,0.49,动漫剧场
493,10696,10779,20170705,小马宝莉中文版,49,0.49,动漫剧场
494,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
495,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
496,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
497,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
498,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
499,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
500,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
501,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
502,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
503,10696,10779,20170707,小马宝莉中文版,49,0.49,动漫剧场
504,10696,10779,20170708,小马宝莉中文版,49,0.49,动漫剧场
505,10696,10779,20170708,樱桃小丸子,49,0.49,动漫剧场
506,10696,10779,20170710,小马宝莉中文版,49,0.49,动漫剧场
507,10696,10779,20170712,小马宝莉中文版,49,0.49,动漫剧场
508,10696,10779,20170713,樱桃小丸子,49,0.49,动漫剧场
509,10696,10779,20170713,樱桃小丸子,49,0.49,动漫剧场
510,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
511,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
512,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
513,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
514,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
515,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
516,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
517,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
518,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
519,10696,10779,20170715,小马宝莉中文版,49,0.49,动漫剧场
520,10696,10779,20170722,小马宝莉中文版,49,0.49,动漫剧场
521,10696,10779,20170722,小马宝莉中文版,49,0.49,动漫剧场
522,10696,10779,20170722,小马宝莉中文版,49,0.49,动漫剧场
523,10696,10779,20170722,小马宝莉中文版,49,0.49,动漫剧场
524,10696,10779,20170722,小马宝莉中文版,49,0.49,动漫剧场
525,10696,10779,20170723,小马宝莉中文版,49,0.49,动漫剧场
526,10696,10779,20170723,小马宝莉中文版,49,0.49,动漫剧场
527,10696,10779,20170723,小马宝莉中文版,49,0.49,动漫剧场
528,10696,10779,20170723,小马宝莉中文版,49,0.49,动漫剧场
529,10696,10779,20170723,魔卡少女樱,99,0.99,动漫剧场
530,10696,10779,20170723,魔卡少女樱,99,0.99,动漫剧场
531,10696,10779,20170723,小马宝莉中文版,49,0.49,动漫剧场
532,10696,10779,20170723,魔卡少女樱,99,0.99,动漫剧场
533,10696,10779,20170723,魔卡少女樱,99,0.99,动漫剧场
534,10696,10779,20170723,魔卡少女樱,99,0.99,动漫剧场
535,10696,10779,20170723,魔卡少女樱,99,0.99,动漫剧场
536,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
537,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
538,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
539,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
540,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
541,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
542,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
543,10696,10779,20170724,魔卡少女樱,99,0.99,动漫剧场
544,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
545,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
546,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
547,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
548,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
549,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
550,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
551,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
552,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
553,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
554,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
555,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
556,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
557,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
558,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
559,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
560,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
561,10696,10779,20170814,小马宝莉中文版,49,0.49,动漫剧场
